ambito,region,odpe,total,contabilizadas,jee,no_ingresadas,electores_pendientes,pendientes,pct_contabilizadas
EXTRANJERO,AMERICA,LIMA CENTRO 1,1570,1041,59,470,258942,529,66.30573248407643
PERU,LIMA,LIMA ESTE 1,1650,1466,184,0,54402,184,88.84848484848484
EXTRANJERO,EUROPA,LIMA CENTRO 1,839,752,53,34,41749,87,89.63051251489868
PERU,LIMA,SAN JUAN DE LURIGANCHO,2744,2668,76,0,22443,76,97.23032069970846
PERU,LORETO,ALTO AMAZONAS,561,490,5,66,18350,71,87.34402852049911
PERU,CUSCO,LA CONVENCION,632,573,18,41,15761,59,90.66455696202532
PERU,LIMA,LIMA OESTE 3,1184,1130,54,0,15752,54,95.4391891891892
PERU,LIMA,SAN MARTIN DE PORRES,1798,1750,48,0,14184,48,97.33036707452725
PERU,LIMA,SAN JUAN DE MIRAFLORES,1115,1071,44,0,13156,44,96.05381165919283
PERU,LIMA,CHORRILLOS,1047,1003,44,0,13141,44,95.79751671442216
PERU,LIMA,LIMA NORTE 2,1493,1456,37,0,11063,37,97.52176825184193
PERU,LIMA,LIMA SUR 2,1241,1206,35,0,10455,35,97.17969379532634
PERU,LIMA,LIMA CENTRO 3,1030,995,35,0,10217,35,96.60194174757281
PERU,LIMA,LIMA OESTE 1,830,797,33,0,9844,33,96.02409638554217
EXTRANJERO,ASIA,LIMA CENTRO 1,107,75,2,30,14419,32,70.09345794392523
PERU,UCAYALI,CORONEL PORTILLO,1394,1365,29,0,8560,29,97.91965566714491
PERU,CALLAO,CALLAO,1338,1310,28,0,8350,28,97.90732436472346
PERU,LIMA,LA VICTORIA,833,807,26,0,7775,26,96.87875150060025
PERU,LIMA,VILLA EL SALVADOR,1163,1137,26,0,7774,26,97.76440240756664
PERU,CALLAO,VENTANILLA,975,950,25,0,7241,25,97.43589743589743
PERU,CUSCO,CUSCO,1558,1534,24,0,7147,24,98.45956354300385
PERU,LORETO,MAYNAS,1565,1542,23,0,6674,23,98.53035143769968
PERU,LIMA,LIMA OESTE 2,817,796,21,0,6249,21,97.4296205630355
PERU,CAJAMARCA,CAJAMARCA,1673,1652,21,0,6090,21,98.74476987447699
PERU,LIMA,SANTA ANITA,630,610,20,0,5963,20,96.82539682539682
PERU,LIMA,LIMA NORTE 1,1120,1100,20,0,5929,20,98.21428571428571
PERU,LIMA,LIMA ESTE 2,572,552,20,0,5860,20,96.5034965034965
PERU,ANCASH,SANTA,1362,1342,20,0,5859,20,98.53157121879589
PERU,LIMA,SAN MIGUEL,504,486,18,0,5381,18,96.42857142857143
PERU,LIMA,INDEPENDENCIA,595,577,18,0,5376,18,96.97478991596638
PERU,LA LIBERTAD,TRUJILLO,1446,1428,18,0,5314,18,98.7551867219917
PERU,LIMA,LIMA CENTRO 2,431,413,18,0,5211,18,95.82366589327147
PERU,LIMA,SAN BORJA,420,403,17,0,5082,17,95.95238095238095
PERU,PIURA,CASTILLA,1296,1280,16,0,4770,16,98.76543209876543
PERU,CALLAO,BELLAVISTA,585,569,16,0,4636,16,97.26495726495726
PERU,PIURA,PIURA,884,869,15,0,4411,15,98.30316742081448
PERU,ICA,CHINCHA,1060,1045,15,0,4399,15,98.58490566037736
PERU,LIMA,LIMA NORTE 3,567,553,14,0,4197,14,97.53086419753086
PERU,LIMA,LOS OLIVOS,983,969,14,0,4181,14,98.57578840284842
PERU,JUNIN,CHANCHAMAYO,1026,1012,14,0,4011,14,98.63547758284601
PERU,UCAYALI,ATALAYA,170,156,7,7,3598,14,91.76470588235294
PERU,LIMA,LA MOLINA,571,558,13,0,3887,13,97.72329246935202
PERU,TACNA,TACNA,1041,1028,13,0,3859,13,98.75120076849184
PERU,LIMA,CARABAYLLO,855,842,13,0,3849,13,98.47953216374269
PERU,PIURA,SULLANA,1674,1662,12,0,3570,12,99.2831541218638
PERU,LIMA,PUEBLO LIBRE,337,325,12,0,3449,12,96.43916913946587
PERU,AYACUCHO,HUAMANGA,864,853,11,0,3096,11,98.72685185185185
PERU,LORETO,REQUENA,191,180,2,9,2758,11,94.24083769633508
PERU,LAMBAYEQUE,CHICLAYO,1458,1448,10,0,2983,10,99.31412894375858
PERU,LIMA,LIMA SUR 1,796,786,10,0,2931,10,98.74371859296483
PERU,ANCASH,HUARI,456,446,10,0,2866,10,97.80701754385964
PERU,HUANUCO,HUANUCO,1198,1188,10,0,2682,10,99.1652754590985
PERU,LIMA,HUAURA,1148,1139,9,0,2699,9,99.21602787456446
PERU,PUNO,SAN ROMAN,1118,1109,9,0,2690,9,99.19499105545617
PERU,PUNO,PUNO,829,820,9,0,2605,9,98.91435464414958
PERU,LA LIBERTAD,PACASMAYO,959,950,9,0,2547,9,99.06152241918666
PERU,LIMA,HUAROCHIRI,342,333,9,0,2465,9,97.36842105263158
PERU,LIMA,BRENA,355,347,8,0,2396,8,97.74647887323944
PERU,AREQUIPA,CERRO COLORADO,1325,1317,8,0,2312,8,99.39622641509433
PERU,PASCO,PASCO,485,477,8,0,2302,8,98.35051546391753
PERU,ICA,ICA,1383,1376,7,0,2080,7,99.4938539407086
PERU,PIURA,PAITA,568,561,7,0,2036,7,98.76760563380282
PERU,PIURA,MORROPON,859,852,7,0,2001,7,99.18509895227008
PERU,AREQUIPA,MOLLENDO,178,171,7,0,1997,7,96.06741573033707
PERU,LIMA,HUARAL,607,600,7,0,1978,7,98.84678747940691
PERU,ANCASH,HUARAZ,605,598,7,0,1884,7,98.84297520661157
PERU,LA LIBERTAD,VICTOR LARCO HERRERA,667,661,6,0,1797,6,99.10044977511244
PERU,LIMA,LURIGANCHO,687,681,6,0,1754,6,99.12663755458516
PERU,LIMA,CANETE,668,662,6,0,1723,6,99.10179640718563
PERU,PASCO,OXAPAMPA,317,311,6,0,1668,6,98.10725552050474
PERU,SAN MARTIN,MARISCAL CACERES,683,677,6,0,1656,6,99.12152269399706
PERU,APURIMAC,ANDAHUAYLAS,609,603,6,0,1504,6,99.01477832512315
PERU,AREQUIPA,CAMANA,298,293,5,0,1489,5,98.32214765100672
PERU,JUNIN,EL TAMBO,973,968,5,0,1467,5,99.48612538540596
PERU,JUNIN,HUANCAYO,805,800,5,0,1461,5,99.37888198757764
PERU,HUANUCO,LEONCIO PRADO,483,478,5,0,1416,5,98.9648033126294
PERU,MADRE DE DIOS,TAMBOPATA,507,502,5,0,1395,5,99.0138067061144
PERU,ANCASH,HUARMEY,267,262,5,0,1366,5,98.12734082397004
PERU,JUNIN,TARMA,431,426,5,0,1360,5,98.83990719257541
PERU,SAN MARTIN,MOYOBAMBA,1028,1024,4,0,1171,4,99.61089494163424
PERU,SAN MARTIN,SAN MARTIN,823,819,4,0,1167,4,99.51397326852977
PERU,CAJAMARCA,CHOTA,855,851,4,0,1047,4,99.53216374269006
PERU,HUANCAVELICA,TAYACAJA,432,428,4,0,961,4,99.07407407407408
PERU,CUSCO,URUBAMBA,432,429,3,0,900,3,99.30555555555556
PERU,LAMBAYEQUE,LAMBAYEQUE,1199,1196,3,0,900,3,99.74979149291076
PERU,LA LIBERTAD,LA ESPERANZA,1376,1373,3,0,890,3,99.78197674418605
PERU,HUANCAVELICA,HUANCAVELICA,384,381,3,0,885,3,99.21875
PERU,AYACUCHO,HUANTA,504,501,3,0,880,3,99.4047619047619
PERU,CUSCO,QUISPICANCHI,420,417,3,0,878,3,99.28571428571429
PERU,JUNIN,JAUJA,456,453,3,0,876,3,99.34210526315789
PERU,HUANUCO,PUERTO INCA,119,116,3,0,858,3,97.47899159663865
PERU,HUANCAVELICA,ANGARAES,304,301,3,0,797,3,99.01315789473684
PERU,APURIMAC,ABANCAY,457,455,2,0,600,2,99.56236323851203
PERU,CUSCO,CANCHIS,488,486,2,0,600,2,99.59016393442623
PERU,PUNO,HUANCANE,292,290,2,0,599,2,99.31506849315069
PERU,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO,655,653,2,0,593,2,99.69465648854961
PERU,LORETO,MARISCAL RAMON CASTILLA,196,194,2,0,591,2,98.9795918367347
PERU,TUMBES,TUMBES,632,630,2,0,590,2,99.68354430379746
PERU,HUANUCO,YAROWILCA,193,191,2,0,589,2,98.96373056994818
PERU,AREQUIPA,AREQUIPA,1250,1248,2,0,575,2,99.84
PERU,APURIMAC,GRAU,251,249,2,0,569,2,99.20318725099601
PERU,CUSCO,ESPINAR,453,451,2,0,558,2,99.55849889624724
PERU,AREQUIPA,CONDESUYOS,104,102,2,0,512,2,98.07692307692308
PERU,PUNO,CHUCUITO,339,337,2,0,469,2,99.41002949852508
PERU,AMAZONAS,CHACHAPOYAS,431,429,2,0,464,2,99.53596287703016
EXTRANJERO,OCEANIA,LIMA CENTRO 1,21,20,1,0,467,1,95.23809523809524
PERU,LORETO,UCAYALI,184,183,1,0,300,1,99.45652173913044
PERU,MOQUEGUA,MARISCAL NIETO,345,344,1,0,300,1,99.71014492753623
PERU,PUNO,AZANGARO,561,560,1,0,300,1,99.82174688057042
PERU,HUANCAVELICA,HUAYTARA,153,152,1,0,299,1,99.34640522875817
PERU,LA LIBERTAD,SANCHEZ CARRION,631,630,1,0,297,1,99.84152139461173
PERU,ANCASH,HUAYLAS,365,364,1,0,296,1,99.72602739726027
PERU,PUNO,SAN ANTONIO DE PUTINA,258,257,1,0,290,1,99.6124031007752
PERU,MOQUEGUA,ILO,233,232,1,0,288,1,99.57081545064378
PERU,ANCASH,POMABAMBA,239,238,1,0,248,1,99.581589958159
PERU,AMAZONAS,BAGUA,763,762,1,0,230,1,99.8689384010485
PERU,ANCASH,RECUAY,178,177,1,0,210,1,99.43820224719101
PERU,AYACUCHO,LUCANAS,158,157,1,0,72,1,99.36708860759494
EXTRANJERO,AFRICA,LIMA CENTRO 1,6,5,0,1,59,1,83.33333333333333
PERU,AMAZONAS,BONGARA,84,84,0,0,0,0,100.0
PERU,AREQUIPA,CAYLLOMA,405,405,0,0,0,0,100.0
PERU,AYACUCHO,CANGALLO,263,263,0,0,0,0,100.0
PERU,AYACUCHO,PARINACOCHAS,111,111,0,0,0,0,100.0
PERU,CAJAMARCA,CUTERVO,381,381,0,0,0,0,100.0
PERU,CAJAMARCA,JAEN,1015,1015,0,0,0,0,100.0
PERU,CAJAMARCA,SAN PABLO,316,316,0,0,0,0,100.0
PERU,HUANUCO,HUAMALIES,348,348,0,0,0,0,100.0
PERU,LA LIBERTAD,PATAZ,223,223,0,0,0,0,100.0
PERU,LAMBAYEQUE,JOSE LEONARDO ORTIZ,933,933,0,0,0,0,100.0
PERU,LIMA,YAUYOS,114,114,0,0,0,0,100.0
