ambito,region,odpe,actas_pendientes,electores_pendientes,validos_proyectados,fp_proyectados,jp_proyectados,margen_proyectado_fp
EXTRANJERO,AMERICA,LIMA CENTRO 1,529,258942,71451.36517070317,46095.07270821595,25356.292462487218,20738.780245728733
PERU,LIMA,LIMA ESTE 1,184,54402,40582.404539225136,22585.16310104481,17997.24143818033,4587.921662864483
EXTRANJERO,EUROPA,LIMA CENTRO 1,87,41749,11975.711667342035,6665.012869279863,5310.698798062173,1354.3140712176892
PERU,LIMA,SAN JUAN DE LURIGANCHO,76,22443,16983.00649621524,9966.274830237238,7016.731665978004,2949.543164259235
PERU,LORETO,ALTO AMAZONAS,71,18350,8428.304842259711,2937.432847205314,5490.871995054396,-2553.4391478490825
PERU,CUSCO,LA CONVENCION,59,15761,9258.175585663825,1822.9140604508245,7435.261525213,-5612.347464762175
PERU,LIMA,LIMA OESTE 3,54,15752,11481.881713889134,9051.943152384396,2429.938561504737,6622.004590879658
EXTRANJERO,ASIA,LIMA CENTRO 1,32,14419,2952.4106477782625,2460.0360605304477,492.37458724781465,1967.661473282633
PERU,LIMA,SAN MARTIN DE PORRES,48,14184,10477.546148373198,6766.129598384088,3711.41654998911,3054.713048394978
PERU,LIMA,SAN JUAN DE MIRAFLORES,44,13156,9892.155342734997,6284.4996035135755,3607.655739221421,2676.8438642921546
PERU,LIMA,CHORRILLOS,44,13141,9891.99222741441,6964.415613247045,2927.576614167364,4036.8389990796813
PERU,LIMA,LIMA NORTE 2,37,11063,8200.442303031945,5109.446166372232,3090.9961366597126,2018.4500297125196
PERU,LIMA,LIMA SUR 2,35,10455,7824.246633379899,4904.016267512324,2920.2303658675755,1983.7859016447483
PERU,LIMA,LIMA CENTRO 3,35,10217,7307.553461528838,4863.389362883214,2444.1640986456246,2419.2252642375893
PERU,LIMA,LIMA OESTE 1,33,9844,7126.354865792602,5318.801546747761,1807.5533190448416,3511.2482277029194
PERU,UCAYALI,CORONEL PORTILLO,29,8560,5301.416858349469,2845.3913116551284,2456.0255466943413,389.36576496078715
PERU,CALLAO,CALLAO,28,8350,5973.955458884042,4059.857527621393,1914.097931262649,2145.7595963587437
PERU,LIMA,LA VICTORIA,26,7775,5675.2989412003635,3916.6007865360098,1758.6981546643535,2157.902631871656
PERU,LIMA,VILLA EL SALVADOR,26,7774,5977.773132811282,3783.880329343109,2193.8928034681735,1589.9875258749357
PERU,CALLAO,VENTANILLA,25,7241,5159.645348508988,2985.8468686342335,2173.7984798747543,812.0483887594792
PERU,CUSCO,CUSCO,24,7147,5185.997231452314,1675.2973016072601,3510.699929845054,-1835.402628237794
PERU,LORETO,MAYNAS,23,6674,3707.180419335194,2149.11819504523,1558.0622242899642,591.0559707552659
PERU,LIMA,LIMA OESTE 2,21,6249,4388.774161577207,3463.960412245835,924.813749331372,2539.146662914463
PERU,CAJAMARCA,CAJAMARCA,21,6090,3798.151980022769,1499.1244050562777,2299.027574966491,-799.9031699102134
PERU,LIMA,SANTA ANITA,20,5963,4592.360527596407,2688.883394817157,1903.47713277925,785.4062620379068
PERU,LIMA,LIMA NORTE 1,20,5929,4397.803121818065,2485.1997533595745,1912.6033684584904,572.5963849010841
PERU,LIMA,LIMA ESTE 2,20,5860,4409.8708887884695,2750.497440277036,1659.3734485114335,1091.1239917656023
PERU,ANCASH,SANTA,20,5859,4009.974391959022,1912.218933465556,2097.755458493466,-185.5365250279101
PERU,LIMA,SAN MIGUEL,18,5381,3962.03292761755,2968.127750820088,993.905176797462,1974.2225740226258
PERU,LIMA,INDEPENDENCIA,18,5376,4030.4625270029487,2508.295529156133,1522.1669978468155,986.1285313093174
PERU,LA LIBERTAD,TRUJILLO,18,5314,3758.3815409243016,2426.7093130964336,1331.6722278278683,1095.0370852685653
PERU,LIMA,LIMA CENTRO 2,18,5211,3807.512164221402,2640.1058152608593,1167.4063489605428,1472.6994663003165
PERU,LIMA,SAN BORJA,17,5082,3741.4583830823,3009.665696203855,731.7926868784448,2277.8730093254103
PERU,PIURA,CASTILLA,16,4770,3366.3651015884802,1991.3830475008915,1374.982054087589,616.4009934133026
PERU,CALLAO,BELLAVISTA,16,4636,3362.3020318192357,2388.970749403159,973.3312824160764,1415.6394669870826
PERU,PIURA,PIURA,15,4411,3206.464636461068,2049.798489430921,1156.6661470301472,893.132342400774
PERU,ICA,CHINCHA,15,4399,3414.08295148295,1866.092208444824,1547.9907430381259,318.10146540669825
PERU,LIMA,LIMA NORTE 3,14,4197,3083.074801210333,2094.5207258350256,988.554075375308,1105.9666504597176
PERU,LIMA,LOS OLIVOS,14,4181,3168.0817553841516,1971.063122084718,1197.0186332994338,774.0444887852843
PERU,JUNIN,CHANCHAMAYO,14,4011,2374.772332965092,1037.3500672206706,1337.4222657444213,-300.0721985237508
PERU,LIMA,LA MOLINA,13,3887,2872.9069264493523,2164.011223320698,708.8957031286548,1455.115520192043
PERU,TACNA,TACNA,13,3859,2974.8433967110973,953.091353894903,2021.7520428161943,-1068.6606889212912
PERU,LIMA,CARABAYLLO,13,3849,2861.468050189229,1613.7357952789225,1247.7322549103064,366.0035403686161
PERU,UCAYALI,ATALAYA,14,3598,1465.0395750984924,710.5308493583731,754.5087257401192,-43.977876381746114
PERU,PIURA,SULLANA,12,3570,2385.6550965975553,1527.350929011569,858.3041675859864,669.0467614255825
PERU,LIMA,PUEBLO LIBRE,12,3449,2522.9656406917643,1840.3326701199155,682.6329705718487,1157.6996995480667
PERU,AYACUCHO,HUAMANGA,11,3096,2202.58753355862,529.1273722178557,1673.4601613407644,-1144.3327891229087
PERU,LAMBAYEQUE,CHICLAYO,10,2983,2132.067070647345,1332.6805272170072,799.3865434303381,533.2939837866692
PERU,LIMA,LIMA SUR 1,10,2931,2233.6138608198376,1386.522644024925,847.0912167949124,539.4314272300127
PERU,ANCASH,HUARI,10,2866,1406.6243128962187,391.9295195732711,1014.6947933229476,-622.7652737496765
PERU,LORETO,REQUENA,11,2758,1296.1759283208298,788.5200842509329,507.65584406989694,280.86424018103594
PERU,LIMA,HUAURA,9,2699,1963.6960621798717,1047.596811811972,916.0992503678998,131.49756144407218
PERU,PUNO,SAN ROMAN,9,2690,2142.006153508186,402.2450751505662,1739.76107835762,-1337.5160032070537
PERU,HUANUCO,HUANUCO,10,2682,1731.9365152114583,650.4103815914043,1081.5261336200542,-431.1157520286499
PERU,PUNO,PUNO,9,2605,1965.751951454264,383.25674502018296,1582.495206434081,-1199.238461413898
PERU,LA LIBERTAD,PACASMAYO,9,2547,1706.1470633774031,1053.1073666584389,653.0396967189644,400.0676699394745
PERU,LIMA,HUAROCHIRI,9,2465,1724.2954730269105,815.4651807399844,908.8302922869261,-93.36511154694176
PERU,LIMA,BRENA,8,2396,1771.7040408944213,1210.9878705069227,560.7161703874988,650.2717001194239
PERU,AREQUIPA,CERRO COLORADO,8,2312,1762.3125509357765,743.2577523529513,1019.054798582825,-275.7970462298737
PERU,PASCO,PASCO,8,2302,1429.0172314712909,390.91751172902195,1038.099719742269,-647.182208013247
PERU,ICA,ICA,7,2080,1547.4056385858198,846.1621124231693,701.2435261626505,144.91858626051885
PERU,PIURA,PAITA,7,2036,1479.0425495740612,821.7537696511392,657.288779922922,164.46498972821723
PERU,PIURA,MORROPON,7,2001,1173.9134427492968,550.791391975555,623.1220507737418,-72.33065879818673
PERU,AREQUIPA,MOLLENDO,7,1997,1485.3607099102546,404.11055844281975,1081.2501514674348,-677.139593024615
PERU,LIMA,HUARAL,7,1978,1451.3675859201767,805.1749226455784,646.1926632745983,158.98225937098005
PERU,ANCASH,HUARAZ,7,1884,1355.263814525156,523.0079823077708,832.2558322173852,-309.2478499096144
PERU,LA LIBERTAD,VICTOR LARCO HERRERA,6,1797,1280.170119878314,797.1186532894162,483.0514665888976,314.0671867005186
PERU,LIMA,LURIGANCHO,6,1754,1264.4186582450618,692.468105821514,571.9505524235478,120.51755339796614
PERU,LIMA,CANETE,6,1723,1325.7569592969699,712.8719318674716,612.8850274294983,99.9869044379733
PERU,PASCO,OXAPAMPA,6,1668,977.583443339612,602.5974053485098,374.9860379911022,227.61136735740763
PERU,SAN MARTIN,MARISCAL CACERES,6,1656,1034.5942233601795,411.6583704048105,622.9358529553689,-211.27748255055837
PERU,APURIMAC,ANDAHUAYLAS,6,1504,1009.9544483813248,151.53978968284042,858.4146586984845,-706.874869015644
PERU,AREQUIPA,CAMANA,5,1489,1059.1809747643026,416.916951643017,642.2640231212856,-225.34707147826862
PERU,JUNIN,EL TAMBO,5,1467,1060.6892058479202,482.23518290420543,578.4540229437147,-96.21884003950925
PERU,JUNIN,HUANCAYO,5,1461,1059.4023105118815,518.269636310988,541.1326742008936,-22.863037889905627
PERU,HUANUCO,LEONCIO PRADO,5,1416,904.6818437779823,365.00316130853247,539.6786824694498,-174.6755211609173
PERU,MADRE DE DIOS,TAMBOPATA,5,1395,915.701513523055,297.2138544551581,618.487659067897,-321.27380461273884
PERU,ANCASH,HUARMEY,5,1366,967.0717055896259,529.4720178106611,437.59968777896484,91.87233003169626
PERU,JUNIN,TARMA,5,1360,937.9257920663541,462.0202197163578,475.9055723499963,-13.88535263363849
PERU,SAN MARTIN,MOYOBAMBA,4,1171,794.1173062677385,328.42892996749407,465.68837630024444,-137.25944633275037
PERU,SAN MARTIN,SAN MARTIN,4,1167,841.0631190663107,465.43994936409325,375.6231697022174,89.81677966187584
PERU,CAJAMARCA,CHOTA,4,1047,569.0705974266174,131.2948950165408,437.77570241007663,-306.4808073935358
PERU,HUANCAVELICA,TAYACAJA,4,961,532.6074170231958,101.28340378437667,431.32401323881913,-330.04060945444246
PERU,LAMBAYEQUE,LAMBAYEQUE,3,900,645.1217771749281,348.01940415285765,297.1023730220704,50.91703113078722
PERU,CUSCO,URUBAMBA,3,900,564.6909852994473,95.88275662834073,468.8082286711066,-372.9254720427658
PERU,LA LIBERTAD,LA ESPERANZA,3,890,603.641169659433,344.4337203546146,259.20744930481834,85.22627104979625
PERU,HUANCAVELICA,HUANCAVELICA,3,885,575.4581368985359,92.94202678314996,482.51611011538597,-389.574083332236
PERU,AYACUCHO,HUANTA,3,880,501.6296521318613,101.80471946939724,399.82493266246405,-298.0202131930668
PERU,CUSCO,QUISPICANCHI,3,878,602.8781496388134,54.0210756232186,548.8570740155948,-494.83599839237615
PERU,JUNIN,JAUJA,3,876,592.1459927444739,278.99184775157556,313.15414499289835,-34.16229724132279
PERU,HUANUCO,PUERTO INCA,3,858,460.940074897905,187.1935117119557,273.7465631859493,-86.5530514739936
PERU,HUANCAVELICA,ANGARAES,3,797,480.8676312345615,70.38226405226533,410.48536718229616,-340.10310313003083
PERU,CUSCO,CANCHIS,2,600,422.5907202544746,56.45126848919452,366.1394517652801,-309.6881832760856
PERU,APURIMAC,ABANCAY,2,600,421.908767871195,124.16144036911714,297.74732750207784,-173.5858871329607
PERU,PUNO,HUANCANE,2,599,404.50956100952953,30.17226741553592,374.33729359399365,-344.1650261784577
PERU,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO,2,593,460.4725164990295,154.65777806524585,305.81473843378365,-151.1569603685378
PERU,LORETO,MARISCAL RAMON CASTILLA,2,591,172.24605522068117,115.07624381698116,57.16981140369999,57.90643241328117
PERU,TUMBES,TUMBES,2,590,409.64184799653617,305.83796218165185,103.8038858148843,202.03407636676755
PERU,HUANUCO,YAROWILCA,2,589,279.03494344448455,40.26206979191246,238.7728736525721,-198.51080386065962
PERU,AREQUIPA,AREQUIPA,2,575,442.8313466001048,164.54400979930767,278.2873368007971,-113.74332700148943
PERU,APURIMAC,GRAU,2,569,315.44275768196064,40.06040211121162,275.382355570749,-235.32195345953735
PERU,CUSCO,ESPINAR,2,558,381.21265786527135,43.806523263739514,337.4061346015319,-293.5996113377924
PERU,AREQUIPA,CONDESUYOS,2,512,287.4355726975586,66.99961686775649,220.4359558298021,-153.43633896204562
PERU,PUNO,CHUCUITO,2,469,337.2607326801808,45.28898262733497,291.97175005284583,-246.68276742551086
EXTRANJERO,OCEANIA,LIMA CENTRO 1,1,467,124.88209313393192,78.80917320315801,46.07291993077391,32.736253272384104
PERU,AMAZONAS,CHACHAPOYAS,2,464,253.5310566528742,99.3677625705784,154.1632940822958,-54.7955315117174
PERU,LORETO,UCAYALI,1,300,154.81739792717337,81.64598978528628,73.1714081418871,8.474581643399176
PERU,PUNO,AZANGARO,1,300,234.91373950918552,14.771353371068129,220.1423861381174,-205.37103276704926
PERU,MOQUEGUA,MARISCAL NIETO,1,300,227.1982962732789,59.929019970875444,167.26927630240345,-107.34025633152801
PERU,HUANCAVELICA,HUAYTARA,1,299,153.30448591146984,45.32950030138436,107.97498561008548,-62.645485308701126
PERU,LA LIBERTAD,SANCHEZ CARRION,1,297,173.75826699852323,88.06299651281081,85.69527048571241,2.3677260270983993
PERU,ANCASH,HUAYLAS,1,296,203.21973942644135,77.02562380625788,126.19411562018347,-49.168491813925584
PERU,PUNO,SAN ANTONIO DE PUTINA,1,290,204.8231144224477,22.371734394188945,182.45138002825877,-160.07964563406983
PERU,MOQUEGUA,ILO,1,288,214.6223958827582,73.69399995432366,140.92839592843455,-67.2343959741109
PERU,ANCASH,POMABAMBA,1,248,140.54450613633108,31.042370172855534,109.50213596347555,-78.45976579062003
PERU,AMAZONAS,BAGUA,1,230,145.63046642720593,46.20975676835632,99.4207096588496,-53.21095289049328
PERU,ANCASH,RECUAY,1,210,132.5170766174237,46.17357367116485,86.34350294625884,-40.169929275093985
PERU,AYACUCHO,LUCANAS,1,72,40.3336211185791,10.650613611181722,29.68300750739738,-19.03239389621566
EXTRANJERO,AFRICA,LIMA CENTRO 1,1,59,15.925036848362808,9.776053415880645,6.148983432482163,3.6270699833984814
