eleccion,odpe,nombre_odpe,mesas_procesadas,mesas_contabilizadas,mesas_al_jee,electores_procesados,electores_contabilizados,electores_al_jee,mesas_totales,electores_totales,departameto,pct_mesas,pct_mesas_contabilizadas,pct_mesas_al_jee,pct_electores,pct_electores_contabilizados,electores_por_contabilizar,pct_electores_por_contabilizar
Presidencial segunda vuelta,BAGUA,BAGUA,763,762,1,211346,211116,230,763,211346,AMAZONAS,1,0.9986893840104849,0.001310615989515072,1,0.998911737151401,230,0.00108826284859898
Presidencial segunda vuelta,BONGARA,BONGARA,84,84,0,22182,22182,0,84,22182,AMAZONAS,1,1,0,1,1,0,0
Presidencial segunda vuelta,CHACHAPOYAS,CHACHAPOYAS,431,429,2,111717,111253,464,431,111717,AMAZONAS,1,0.9953596287703016,0.004640371229698376,1,0.995846648227217,464,0.004153351772783014
Presidencial segunda vuelta,HUARAZ,HUARAZ,605,598,7,170160,168276,1884,605,170160,ANCASH,1,0.9884297520661157,0.011570247933884297,1,0.9889280677009873,1884,0.011071932299012694
Presidencial segunda vuelta,HUARI,HUARI,456,446,10,123496,120630,2866,456,123496,ANCASH,1,0.9780701754385965,0.021929824561403508,1,0.9767927706160523,2866,0.023207229383947658
Presidencial segunda vuelta,HUARMEY,HUARMEY,267,262,5,74497,73131,1366,267,74497,ANCASH,1,0.9812734082397003,0.018726591760299626,1,0.9816636911553486,1366,0.018336308844651462
Presidencial segunda vuelta,HUAYLAS,HUAYLAS,365,364,1,100228,99932,296,365,100228,ANCASH,1,0.9972602739726028,0.0027397260273972603,1,0.9970467334477392,296,0.002953266552260845
Presidencial segunda vuelta,POMABAMBA,POMABAMBA,239,238,1,62614,62366,248,239,62614,ANCASH,1,0.99581589958159,0.0041841004184100415,1,0.9960392244545948,248,0.003960775545405181
Presidencial segunda vuelta,RECUAY,RECUAY,178,177,1,43924,43714,210,178,43924,ANCASH,1,0.9943820224719101,0.0056179775280898875,1,0.9952190146616884,210,0.004780985338311629
Presidencial segunda vuelta,SANTA,SANTA,1362,1342,20,396466,390607,5859,1362,396466,ANCASH,1,0.9853157121879589,0.014684287812041116,1,0.9852219358028179,5859,0.014778064197182104
Presidencial segunda vuelta,ABANCAY,ABANCAY,457,455,2,126491,125891,600,457,126491,APURIMAC,1,0.9956236323851203,0.00437636761487965,1,0.9952565795194915,600,0.004743420480508495
Presidencial segunda vuelta,ANDAHUAYLAS,ANDAHUAYLAS,609,603,6,168117,166613,1504,609,168117,APURIMAC,1,0.9901477832512315,0.009852216748768473,1,0.9910538494024994,1504,0.00894615059750055
Presidencial segunda vuelta,GRAU,GRAU,251,249,2,66730,66161,569,251,66730,APURIMAC,1,0.9920318725099602,0.00796812749003984,1,0.9914731005544732,569,0.00852689944552675
Presidencial segunda vuelta,AREQUIPA,AREQUIPA,1250,1248,2,369354,368779,575,1250,369354,AREQUIPA,1,0.9984,0.0016,1,0.9984432279060197,575,0.0015567720939803006
Presidencial segunda vuelta,CAMANA,CAMANA,298,293,5,84303,82814,1489,298,84303,AREQUIPA,1,0.9832214765100671,0.016778523489932886,1,0.98233752061018,1489,0.017662479389820053
Presidencial segunda vuelta,CAYLLOMA,CAYLLOMA,405,405,0,112683,112683,0,405,112683,AREQUIPA,1,1,0,1,1,0,0
Presidencial segunda vuelta,CERRO COLORADO,CERRO COLORADO,1325,1317,8,389574,387262,2312,1325,389574,AREQUIPA,1,0.9939622641509434,0.0060377358490566035,1,0.9940653123668417,2312,0.005934687633158271
Presidencial segunda vuelta,CONDESUYOS,CONDESUYOS,104,102,2,26773,26261,512,104,26773,AREQUIPA,1,0.9807692307692307,0.019230769230769232,1,0.9808762559294812,512,0.019123744070518808
Presidencial segunda vuelta,JOSE LUIS BUSTAMANTE Y RIVERO,JOSE LUIS BUSTAMANTE Y RIVERO,655,653,2,192429,191836,593,655,192429,AREQUIPA,1,0.9969465648854962,0.0030534351145038168,1,0.9969183439086624,593,0.003081656091337584
Presidencial segunda vuelta,MOLLENDO,MOLLENDO,178,171,7,51409,49412,1997,178,51409,AREQUIPA,1,0.9606741573033708,0.03932584269662921,1,0.9611546616351223,1997,0.038845338364877746
Presidencial segunda vuelta,CANGALLO,CANGALLO,263,263,0,67246,67246,0,263,67246,AYACUCHO,1,1,0,1,1,0,0
Presidencial segunda vuelta,HUAMANGA,HUAMANGA,864,853,11,245893,242797,3096,864,245893,AYACUCHO,1,0.9872685185185185,0.01273148148148148,1,0.9874091576417385,3096,0.01259084235826152
Presidencial segunda vuelta,HUANTA,HUANTA,504,501,3,138736,137856,880,504,138736,AYACUCHO,1,0.9940476190476191,0.005952380952380952,1,0.9936570176450237,880,0.006342982354976358
Presidencial segunda vuelta,LUCANAS,LUCANAS,158,157,1,40032,39960,72,158,40032,AYACUCHO,1,0.9936708860759493,0.006329113924050633,1,0.9982014388489209,72,0.0017985611510791368
Presidencial segunda vuelta,PARINACOCHAS,PARINACOCHAS,111,111,0,28331,28331,0,111,28331,AYACUCHO,1,1,0,1,1,0,0
Presidencial segunda vuelta,CAJAMARCA,CAJAMARCA,1673,1652,21,475182,469092,6090,1673,475182,CAJAMARCA,1,0.9874476987447699,0.012552301255230125,1,0.9871838579744182,6090,0.012816142025581777
Presidencial segunda vuelta,CHOTA,CHOTA,855,851,4,242214,241167,1047,855,242214,CAJAMARCA,1,0.9953216374269006,0.004678362573099415,1,0.9956773762045134,1047,0.004322623795486636
Presidencial segunda vuelta,CUTERVO,CUTERVO,381,381,0,107942,107942,0,381,107942,CAJAMARCA,1,1,0,1,1,0,0
Presidencial segunda vuelta,JAEN,JAEN,1006,1006,0,285439,285439,0,1015,288069,CAJAMARCA,0.9911330049261083,0.9911330049261083,0,0.9908702428931957,0.9908702428931957,2630,0.009129757106804273
Presidencial segunda vuelta,SAN PABLO,SAN PABLO,316,316,0,85366,85366,0,316,85366,CAJAMARCA,1,1,0,1,1,0,0
Presidencial segunda vuelta,BELLAVISTA,BELLAVISTA,585,569,16,171394,166758,4636,585,171394,CALLAO,1,0.9726495726495726,0.02735042735042735,1,0.9729512118277186,4636,0.02704878817228141
Presidencial segunda vuelta,CALLAO,CALLAO,1338,1310,28,399814,391464,8350,1338,399814,CALLAO,1,0.9790732436472347,0.02092675635276532,1,0.9791152886092033,8350,0.02088471139079672
Presidencial segunda vuelta,VENTANILLA,VENTANILLA,951,927,24,280594,273653,6941,975,287760,CALLAO,0.9753846153846154,0.9507692307692308,0.024615384615384615,0.9750973033083125,0.9509765082012789,14107,0.049023491798721154
Presidencial segunda vuelta,CANCHIS,CANCHIS,488,486,2,136211,135611,600,488,136211,CUSCO,1,0.9959016393442623,0.004098360655737705,1,0.9955950694143645,600,0.0044049305856355215
Presidencial segunda vuelta,CUSCO,CUSCO,1558,1534,24,452925,445778,7147,1558,452925,CUSCO,1,0.9845956354300385,0.01540436456996149,1,0.9842203455318209,7147,0.01577965446817906
Presidencial segunda vuelta,ESPINAR,ESPINAR,453,451,2,126237,125679,558,453,126237,CUSCO,1,0.9955849889624724,0.004415011037527594,1,0.9955797428646118,558,0.004420257135388198
Presidencial segunda vuelta,LA CONVENCION,LA CONVENCION,591,573,18,167801,162711,5090,632,178472,CUSCO,0.935126582278481,0.9066455696202531,0.028481012658227847,0.9402091084315747,0.9116892285624636,15761,0.08831077143753642
Presidencial segunda vuelta,QUISPICANCHI,QUISPICANCHI,420,417,3,117874,116996,878,420,117874,CUSCO,1,0.9928571428571429,0.007142857142857143,1,0.9925513684103364,878,0.007448631589663539
Presidencial segunda vuelta,URUBAMBA,URUBAMBA,432,429,3,122035,121135,900,432,122035,CUSCO,1,0.9930555555555556,0.006944444444444444,1,0.9926250665792601,900,0.007374933420739952
Presidencial segunda vuelta,ANGARAES,ANGARAES,304,301,3,80698,79901,797,304,80698,HUANCAVELICA,1,0.9901315789473685,0.009868421052631578,1,0.9901236709707799,797,0.009876329029220055
Presidencial segunda vuelta,HUANCAVELICA,HUANCAVELICA,384,381,3,105288,104403,885,384,105288,HUANCAVELICA,1,0.9921875,0.0078125,1,0.9915944837018463,885,0.008405516298153635
Presidencial segunda vuelta,HUAYTARA,HUAYTARA,153,152,1,38774,38475,299,153,38774,HUANCAVELICA,1,0.9934640522875817,0.006535947712418301,1,0.992288647031516,299,0.0077113529684840355
Presidencial segunda vuelta,TAYACAJA,TAYACAJA,432,428,4,114688,113727,961,432,114688,HUANCAVELICA,1,0.9907407407407407,0.009259259259259259,1,0.9916207449776786,961,0.008379255022321428
Presidencial segunda vuelta,HUAMALIES,HUAMALIES,348,348,0,93286,93286,0,348,93286,HUANUCO,1,1,0,1,1,0,0
Presidencial segunda vuelta,HUANUCO,HUANUCO,1198,1188,10,341493,338811,2682,1198,341493,HUANUCO,1,0.991652754590985,0.008347245409015025,1,0.9921462518997461,2682,0.007853748100253886
Presidencial segunda vuelta,LEONCIO PRADO,LEONCIO PRADO,483,478,5,136364,134948,1416,483,136364,HUANUCO,1,0.989648033126294,0.010351966873706004,1,0.9896160276905929,1416,0.010383972309407175
Presidencial segunda vuelta,PUERTO INCA,PUERTO INCA,119,116,3,33155,32297,858,119,33155,HUANUCO,1,0.9747899159663865,0.025210084033613446,1,0.9741215502940733,858,0.025878449705926707
Presidencial segunda vuelta,YAROWILCA,YAROWILCA,193,191,2,52219,51630,589,193,52219,HUANUCO,1,0.9896373056994818,0.010362694300518135,1,0.9887205806315709,589,0.011279419368429116
Presidencial segunda vuelta,CHINCHA,CHINCHA,1060,1045,15,310360,305961,4399,1060,310360,ICA,1,0.9858490566037735,0.014150943396226415,1,0.9858261373888387,4399,0.014173862611161232
Presidencial segunda vuelta,ICA,ICA,1383,1376,7,403637,401557,2080,1383,403637,ICA,1,0.9949385394070861,0.005061460592913955,1,0.9948468549711746,2080,0.005153145028825405
Presidencial segunda vuelta,CHANCHAMAYO,CHANCHAMAYO,1026,1012,14,292719,288708,4011,1026,292719,JUNIN,1,0.98635477582846,0.01364522417153996,1,0.9862974388406629,4011,0.013702561159337111
Presidencial segunda vuelta,EL TAMBO,EL TAMBO,967,962,5,280098,278631,1467,973,281896,JUNIN,0.9938335046248715,0.9886947584789312,0.0051387461459403904,0.9936217612169027,0.9884177143343644,3265,0.011582285665635553
Presidencial segunda vuelta,HUANCAYO,HUANCAYO,805,800,5,237878,236417,1461,805,237878,JUNIN,1,0.9937888198757764,0.006211180124223602,1,0.9938581962182295,1461,0.006141803781770487
Presidencial segunda vuelta,JAUJA,JAUJA,456,453,3,125710,124834,876,456,125710,JUNIN,1,0.993421052631579,0.006578947368421052,1,0.9930315806220666,876,0.006968419377933338
Presidencial segunda vuelta,TARMA,TARMA,431,426,5,124297,122937,1360,431,124297,JUNIN,1,0.988399071925754,0.01160092807424594,1,0.9890584648060693,1360,0.010941535193930665
Presidencial segunda vuelta,LA ESPERANZA,LA ESPERANZA,1376,1373,3,405342,404452,890,1376,405342,LA LIBERTAD,1,0.9978197674418605,0.002180232558139535,1,0.997804323262825,890,0.0021956767371750273
Presidencial segunda vuelta,PACASMAYO,PACASMAYO,959,950,9,279589,277042,2547,959,279589,LA LIBERTAD,1,0.9906152241918665,0.009384775808133473,1,0.9908901995429005,2547,0.009109800457099528
Presidencial segunda vuelta,PATAZ,PATAZ,223,223,0,62037,62037,0,223,62037,LA LIBERTAD,1,1,0,1,1,0,0
Presidencial segunda vuelta,SANCHEZ CARRION,SANCHEZ CARRION,631,630,1,179549,179252,297,631,179549,LA LIBERTAD,1,0.9984152139461173,0.001584786053882726,1,0.9983458554489304,297,0.0016541445510696244
Presidencial segunda vuelta,TRUJILLO,TRUJILLO,1446,1428,18,428696,423382,5314,1446,428696,LA LIBERTAD,1,0.9875518672199171,0.012448132780082987,1,0.9876042696922761,5314,0.012395730307723889
Presidencial segunda vuelta,VICTOR LARCO HERRERA,VICTOR LARCO HERRERA,667,661,6,197478,195681,1797,667,197478,LA LIBERTAD,1,0.9910044977511244,0.008995502248875561,1,0.9909002521799897,1797,0.00909974782001033
Presidencial segunda vuelta,CHICLAYO,CHICLAYO,1458,1448,10,430599,427616,2983,1458,430599,LAMBAYEQUE,1,0.9931412894375857,0.006858710562414266,1,0.9930724409485391,2983,0.006927559051460872
Presidencial segunda vuelta,JOSE LEONARDO ORTIZ,JOSE LEONARDO ORTIZ,933,933,0,274607,274607,0,933,274607,LAMBAYEQUE,1,1,0,1,1,0,0
Presidencial segunda vuelta,LAMBAYEQUE,LAMBAYEQUE,1199,1196,3,346144,345244,900,1199,346144,LAMBAYEQUE,1,0.9974979149291076,0.0025020850708924102,1,0.9973999260423407,900,0.00260007395765924
Presidencial segunda vuelta,BRENA,BRENA,355,347,8,104177,101781,2396,355,104177,LIMA,1,0.9774647887323944,0.022535211267605635,1,0.977000681532392,2396,0.022999318467608013
Presidencial segunda vuelta,CANETE,CANETE,668,662,6,194907,193184,1723,668,194907,LIMA,1,0.9910179640718563,0.008982035928143712,1,0.9911598865099766,1723,0.008840113490023447
Presidencial segunda vuelta,CARABAYLLO,CARABAYLLO,855,842,13,252765,248916,3849,855,252765,LIMA,1,0.9847953216374269,0.0152046783625731,1,0.9847724170672364,3849,0.015227582932763634
Presidencial segunda vuelta,CHORRILLOS,CHORRILLOS,1047,1003,44,312259,299118,13141,1047,312259,LIMA,1,0.9579751671442216,0.04202483285577841,1,0.9579163450853299,13141,0.04208365491467019
Presidencial segunda vuelta,HUARAL,HUARAL,607,600,7,175603,173625,1978,607,175603,LIMA,1,0.9884678747940692,0.011532125205930808,1,0.9887359555360672,1978,0.011264044463932848
Presidencial segunda vuelta,HUAROCHIRI,HUAROCHIRI,342,333,9,96193,93728,2465,342,96193,LIMA,1,0.9736842105263158,0.02631578947368421,1,0.9743744347301778,2465,0.02562556526982213
Presidencial segunda vuelta,HUAURA,HUAURA,1148,1139,9,334162,331463,2699,1148,334162,LIMA,1,0.9921602787456446,0.0078397212543554,1,0.9919230792250465,2699,0.008076920774953466
Presidencial segunda vuelta,INDEPENDENCIA,INDEPENDENCIA,595,577,18,177760,172384,5376,595,177760,LIMA,1,0.9697478991596639,0.030252100840336135,1,0.9697569756975698,5376,0.030243024302430244
Presidencial segunda vuelta,LA MOLINA,LA MOLINA,571,558,13,170473,166586,3887,571,170473,LIMA,1,0.9772329246935202,0.02276707530647986,1,0.9771987352835932,3887,0.022801264716406703
Presidencial segunda vuelta,LA VICTORIA,LA VICTORIA,833,807,26,248365,240590,7775,833,248365,LIMA,1,0.9687875150060024,0.031212484993997598,1,0.968695267046484,7775,0.031304732953516
Presidencial segunda vuelta,LIMA CENTRO 1,LIMA CENTRO 1,2006,1891,115,951285,894838,56447,2543,1210813,LIMA,0.7888320880849391,0.743609909555643,0.04522217852929611,0.7856580661093001,0.7390389762911366,315975,0.26096102370886337
Presidencial segunda vuelta,LIMA CENTRO 2,LIMA CENTRO 2,431,413,18,126864,121653,5211,431,126864,LIMA,1,0.9582366589327146,0.04176334106728538,1,0.9589245175936436,5211,0.04107548240635641
Presidencial segunda vuelta,LIMA CENTRO 3,LIMA CENTRO 3,1030,995,35,303347,293130,10217,1030,303347,LIMA,1,0.9660194174757282,0.03398058252427184,1,0.9663190999086855,10217,0.03368090009131457
Presidencial segunda vuelta,LIMA ESTE 1,LIMA ESTE 1,1650,1466,184,488948,434546,54402,1650,488948,LIMA,1,0.8884848484848484,0.11151515151515151,1,0.8887366345705474,54402,0.11126336542945262
Presidencial segunda vuelta,LIMA ESTE 2,LIMA ESTE 2,572,552,20,168751,162891,5860,572,168751,LIMA,1,0.965034965034965,0.03496503496503497,1,0.9652742798561194,5860,0.03472572014388063
Presidencial segunda vuelta,LIMA NORTE 1,LIMA NORTE 1,1120,1100,20,330836,324907,5929,1120,330836,LIMA,1,0.9821428571428571,0.017857142857142856,1,0.9820787338741854,5929,0.017921266125814603
Presidencial segunda vuelta,LIMA NORTE 2,LIMA NORTE 2,1493,1456,37,446127,435064,11063,1493,446127,LIMA,1,0.9752176825184193,0.02478231748158071,1,0.9752021285418726,11063,0.024797871458127393
Presidencial segunda vuelta,LIMA NORTE 3,LIMA NORTE 3,567,553,14,167036,162839,4197,567,167036,LIMA,1,0.9753086419753086,0.024691358024691357,1,0.9748736799252856,4197,0.025126320074714433
Presidencial segunda vuelta,LIMA OESTE 1,LIMA OESTE 1,830,797,33,246305,236461,9844,830,246305,LIMA,1,0.9602409638554217,0.03975903614457831,1,0.9600332920565965,9844,0.039966707943403505
Presidencial segunda vuelta,LIMA OESTE 2,LIMA OESTE 2,817,796,21,242775,236526,6249,817,242775,LIMA,1,0.9742962056303549,0.025703794369645042,1,0.9742601173926475,6249,0.025739882607352486
Presidencial segunda vuelta,LIMA OESTE 3,LIMA OESTE 3,1184,1130,54,350131,334379,15752,1184,350131,LIMA,1,0.9543918918918919,0.04560810810810811,1,0.9550111244077217,15752,0.04498887559227832
Presidencial segunda vuelta,LIMA SUR 1,LIMA SUR 1,796,786,10,234336,231405,2931,796,234336,LIMA,1,0.9874371859296482,0.01256281407035176,1,0.9874923187218353,2931,0.012507681278164687
Presidencial segunda vuelta,LIMA SUR 2,LIMA SUR 2,1241,1206,35,367015,356560,10455,1241,367015,LIMA,1,0.9717969379532635,0.028203062046736505,1,0.9715134258817759,10455,0.02848657411822405
Presidencial segunda vuelta,LOS OLIVOS,LOS OLIVOS,983,969,14,293753,289572,4181,983,293753,LIMA,1,0.9857578840284842,0.014242115971515769,1,0.9857669538694073,4181,0.01423304613059271
Presidencial segunda vuelta,LURIGANCHO,LURIGANCHO,635,629,6,186860,185106,1754,687,202251,LIMA,0.9243085880640466,0.9155749636098981,0.008733624454148471,0.9239014887441842,0.9152290965186822,17145,0.08477090348131777
Presidencial segunda vuelta,PUEBLO LIBRE,PUEBLO LIBRE,337,325,12,99308,95859,3449,337,99308,LIMA,1,0.9643916913946587,0.03560830860534125,1,0.9652696660893382,3449,0.03473033391066178
Presidencial segunda vuelta,SAN BORJA,SAN BORJA,420,403,17,125545,120463,5082,420,125545,LIMA,1,0.9595238095238096,0.04047619047619048,1,0.9595204906607193,5082,0.04047950933928074
Presidencial segunda vuelta,SAN JUAN DE LURIGANCHO,SAN JUAN DE LURIGANCHO,2744,2668,76,812692,790249,22443,2744,812692,LIMA,1,0.9723032069970845,0.027696793002915453,1,0.9723843719391848,22443,0.02761562806081517
Presidencial segunda vuelta,SAN JUAN DE MIRAFLORES,SAN JUAN DE MIRAFLORES,1115,1071,44,333092,319936,13156,1115,333092,LIMA,1,0.9605381165919282,0.039461883408071746,1,0.9605034044648325,13156,0.03949659553516746
Presidencial segunda vuelta,SAN MARTIN DE PORRES,SAN MARTIN DE PORRES,1798,1750,48,531448,517264,14184,1798,531448,LIMA,1,0.9733036707452726,0.026696329254727477,1,0.9733106531589167,14184,0.02668934684108323
Presidencial segunda vuelta,SAN MIGUEL,SAN MIGUEL,504,486,18,150653,145272,5381,504,150653,LIMA,1,0.9642857142857143,0.03571428571428571,1,0.9642821583373713,5381,0.03571784166262869
Presidencial segunda vuelta,SANTA ANITA,SANTA ANITA,630,610,20,188098,182135,5963,630,188098,LIMA,1,0.9682539682539683,0.031746031746031744,1,0.9682984401748025,5963,0.031701559825197505
Presidencial segunda vuelta,VILLA EL SALVADOR,VILLA EL SALVADOR,1163,1137,26,347445,339671,7774,1163,347445,LIMA,1,0.9776440240756664,0.02235597592433362,1,0.9776252356488078,7774,0.022374764351192275
Presidencial segunda vuelta,YAUYOS,YAUYOS,114,114,0,27608,27608,0,114,27608,LIMA,1,1,0,1,1,0,0
Presidencial segunda vuelta,ALTO AMAZONAS,ALTO AMAZONAS,495,490,5,140720,139229,1491,561,157579,LORETO,0.8823529411764706,0.8734402852049911,0.008912655971479501,0.8930123937834357,0.8835504730960344,18350,0.11644952690396564
Presidencial segunda vuelta,MARISCAL RAMON CASTILLA,MARISCAL RAMON CASTILLA,196,194,2,55569,54978,591,196,55569,LORETO,1,0.9897959183673469,0.01020408163265306,1,0.9893645737731469,591,0.010635426226853102
Presidencial segunda vuelta,MAYNAS,MAYNAS,1565,1542,23,457544,450870,6674,1565,457544,LORETO,1,0.9853035143769968,0.014696485623003195,1,0.9854134247198084,6674,0.014586575280191631
Presidencial segunda vuelta,REQUENA,REQUENA,182,180,2,51821,51260,561,191,54018,LORETO,0.9528795811518325,0.9424083769633508,0.010471204188481676,0.9593283720241401,0.9489429449442779,2758,0.05105705505572217
Presidencial segunda vuelta,UCAYALI,UCAYALI,184,183,1,51213,50913,300,184,51213,LORETO,1,0.9945652173913043,0.005434782608695652,1,0.9941421123542851,300,0.0058578876457149555
Presidencial segunda vuelta,TAMBOPATA,TAMBOPATA,507,502,5,147577,146182,1395,507,147577,MADRE DE DIOS,1,0.9901380670611439,0.009861932938856016,1,0.9905473075072674,1395,0.009452692492732607
Presidencial segunda vuelta,ILO,ILO,233,232,1,68078,67790,288,233,68078,MOQUEGUA,1,0.9957081545064378,0.004291845493562232,1,0.995769558447663,288,0.004230441552337025
Presidencial segunda vuelta,MARISCAL NIETO,MARISCAL NIETO,345,344,1,96550,96250,300,345,96550,MOQUEGUA,1,0.9971014492753624,0.002898550724637681,1,0.9968928016571724,300,0.0031071983428275505
Presidencial segunda vuelta,OXAPAMPA,OXAPAMPA,317,311,6,87455,85787,1668,317,87455,PASCO,1,0.9810725552050473,0.01892744479495268,1,0.9809273340575153,1668,0.019072665942484707
Presidencial segunda vuelta,PASCO,PASCO,485,477,8,136240,133938,2302,485,136240,PASCO,1,0.9835051546391752,0.016494845360824743,1,0.9831033470346447,2302,0.016896652965355256
Presidencial segunda vuelta,CASTILLA,CASTILLA,1296,1280,16,380067,375297,4770,1296,380067,PIURA,1,0.9876543209876543,0.012345679012345678,1,0.9874495812580414,4770,0.012550418741958655
Presidencial segunda vuelta,MORROPON,MORROPON,859,852,7,242865,240864,2001,859,242865,PIURA,1,0.9918509895227008,0.008149010477299184,1,0.9917608547958743,2001,0.008239145204125749
Presidencial segunda vuelta,PAITA,PAITA,568,561,7,164457,162421,2036,568,164457,PIURA,1,0.9876760563380281,0.01232394366197183,1,0.9876198641590203,2036,0.012380135840979708
Presidencial segunda vuelta,PIURA,PIURA,884,869,15,262363,257952,4411,884,262363,PIURA,1,0.9830316742081447,0.016968325791855202,1,0.9831874159084932,4411,0.016812584091506804
Presidencial segunda vuelta,SULLANA,SULLANA,1674,1662,12,484333,480763,3570,1674,484333,PIURA,1,0.992831541218638,0.007168458781362007,1,0.9926290382856423,3570,0.007370961714357684
Presidencial segunda vuelta,AZANGARO,AZANGARO,561,560,1,154592,154292,300,561,154592,PUNO,1,0.9982174688057041,0.0017825311942959,1,0.9980594079900642,300,0.0019405920099358311
Presidencial segunda vuelta,CHUCUITO,CHUCUITO,339,337,2,94504,94035,469,339,94504,PUNO,1,0.9941002949852508,0.0058997050147492625,1,0.9950372471006518,469,0.004962752899348176
Presidencial segunda vuelta,HUANCANE,HUANCANE,292,290,2,80683,80084,599,292,80683,PUNO,1,0.9931506849315068,0.00684931506849315,1,0.9925758833955108,599,0.007424116604489174
Presidencial segunda vuelta,PUNO,PUNO,829,820,9,237192,234587,2605,829,237192,PUNO,1,0.9891435464414958,0.010856453558504222,1,0.9890173361664811,2605,0.010982663833518837
Presidencial segunda vuelta,SAN ANTONIO DE PUTINA,SAN ANTONIO DE PUTINA,258,257,1,71585,71295,290,258,71585,PUNO,1,0.9961240310077519,0.003875968992248062,1,0.9959488719703848,290,0.004051128029615143
Presidencial segunda vuelta,SAN ROMAN,SAN ROMAN,1118,1109,9,324933,322243,2690,1118,324933,PUNO,1,0.9919499105545617,0.008050089445438283,1,0.9917213702517135,2690,0.008278629748286569
Presidencial segunda vuelta,MARISCAL CACERES,MARISCAL CACERES,683,677,6,194786,193130,1656,683,194786,SAN MARTIN,1,0.9912152269399708,0.008784773060029283,1,0.9914983623052992,1656,0.008501637694700852
Presidencial segunda vuelta,MOYOBAMBA,MOYOBAMBA,1028,1024,4,293734,292563,1171,1028,293734,SAN MARTIN,1,0.9961089494163424,0.0038910505836575876,1,0.9960133998788019,1171,0.0039866001211980905
Presidencial segunda vuelta,SAN MARTIN,SAN MARTIN,823,819,4,235085,233918,1167,823,235085,SAN MARTIN,1,0.9951397326852977,0.004860267314702308,1,0.9950358381011124,1167,0.004964161898887636
Presidencial segunda vuelta,TACNA,TACNA,1041,1028,13,302615,298756,3859,1041,302615,TACNA,1,0.9875120076849183,0.012487992315081652,1,0.9872478231416156,3859,0.012752176858384416
Presidencial segunda vuelta,TUMBES,TUMBES,632,630,2,181317,180727,590,632,181317,TUMBES,1,0.9968354430379747,0.0031645569620253164,1,0.9967460304328882,590,0.0032539695671117436
Presidencial segunda vuelta,ATALAYA,ATALAYA,163,156,7,46433,44524,1909,170,48122,UCAYALI,0.9588235294117647,0.9176470588235294,0.041176470588235294,0.9649017081584307,0.9252317027554965,3598,0.07476829724450355
Presidencial segunda vuelta,CORONEL PORTILLO,CORONEL PORTILLO,1338,1310,28,389472,381210,8262,1394,405806,UCAYALI,0.9598278335724534,0.93974175035868,0.020086083213773313,0.9597492397845275,0.9393897576674569,24596,0.060610242332543134
